id,mS1,mS2,mR,RUpsilon,ImUpsilon,xsec_TChannel (fb)
29,904.6086,20000.0,20000.0,1.4355e-08,6.6140390000000006e-06,2.11570164339054e-12
30,1528.076,20000.0,20000.0,0.0121102,0.00024388549999999998,5.05310000425274e-07
31,3782.9570000000003,20000.0,20000.0,9.300828e-07,1.3730930000000002e-08,5.554010719283603e-15
32,360.4485,20000.0,20000.0,8.504987e-05,2.27923e-05,3.58090342949064e-11
33,149.5207,20000.0,20000.0,4.820952e-06,1.021292e-06,3.3869037629608176e-10
34,4684.14,20000.0,20000.0,1.201618e-06,0.0837497,2.279500000022841e-05
35,8343.487,20000.0,20000.0,3.179351,0.02708496,4.123770000000027
36,3495.594,20000.0,20000.0,1.922172e-06,0.04723283,5.5944900002552234e-06
37,318.7521,20000.0,20000.0,0.4113047,0.0002465197,124.0270000000729
38,1479.422,20000.0,20000.0,2.409549,0.0381574,1122.2800000000136
39,631.278,20000.0,20000.0,0.001293614,6.375460999999999e-05,1.586650094989001e-09
40,993.4142,20000.0,20000.0,1.631148,0.0003400087,870.4300000000258
41,4976.35,20000.0,20000.0,0.01631825,0.145591,0.00010941000000087687
42,390.51300000000003,20000.0,20000.0,0.0001711144,0.001538939,1.4868100578155006e-08
43,333.7607,20000.0,20000.0,0.001427044,8.844251e-08,1.3209900840501008e-08
44,845.5448,20000.0,20000.0,0.23978539999999998,5.218342e-06,0.5770000000011715
45,591.2303,20000.0,20000.0,0.00034495,1.234911e-08,2.5042414165201496e-11
46,4931.696,20000.0,20000.0,0.00019303700000000002,3.1109479999999996e-05,2.9442038218869033e-15
47,244.9456,20000.0,20000.0,3.792412e-08,8.253667e-07,9.6205100500021e-11
48,4722.609,20000.0,20000.0,1.1013810000000001e-07,0.00042550730000000004,3.8089009976245057e-14
49,4090.637,20000.0,20000.0,0.6859013,0.00271532,0.1520600000000319
50,3427.087,20000.0,20000.0,0.10579269999999999,0.003077607,0.00020411000000198685
51,207.956,20000.0,20000.0,9.298919e-06,5.973155e-08,1.4623315397503343e-10
52,779.0854,20000.0,20000.0,4.2562690000000004e-05,0.0002008096,6.888104253400724e-12
53,690.4561,20000.0,20000.0,0.03878359,7.000977e-08,0.000766870000045813
54,1830.014,20000.0,20000.0,1.323953e-06,1.401075e-06,1.4626413567433175e-13
55,125.8236,20000.0,20000.0,0.006193245,0.03424656,0.0648870000064491
56,1264.838,20000.0,20000.0,1.387618,2.599145e-05,238.26000000000823
57,6551.079000000001,20000.0,20000.0,0.04298415,4.232858e-05,3.2327000001950225e-07
58,562.415,20000.0,20000.0,0.01038535,0.4113169,20.494200000010625
59,2257.863,20000.0,20000.0,0.2151323,0.0001007951,0.005866300000016022
60,226.0482,20000.0,20000.0,2.6134e-07,0.06199346,0.15387300000438
61,305.8771,20000.0,20000.0,5.38102e-07,0.02451746,0.001558580000295073
62,198.2154,20000.0,20000.0,0.009885348,2.725379e-06,0.000136786000159152
63,262.0764,20000.0,20000.0,1.8467089999999999e-06,0.001026596,8.140900888230017e-09
64,3137.921,20000.0,20000.0,0.24019369999999998,3.716705e-08,0.006044600000007032
65,1660.475,20000.0,20000.0,4.4525979999999997e-07,0.0027306540000000003,7.740500130154002e-10
66,4914.839,20000.0,20000.0,1.298354e-05,4.2250100000000006e-07,4.471203054063846e-15
67,721.3945,20000.0,20000.0,0.000103715,1.2237519999999999e-05,4.433403025300791e-12
68,1227.378,20000.0,20000.0,0.416814,0.001042307,2.2465000000008706
69,565.3082,20000.0,20000.0,1.4536180000000001e-08,1.3158720000000001e-05,8.757508539951543e-12
70,174.3747,20000.0,20000.0,1.021601e-05,1.243646e-05,2.141032485210558e-10
71,1214.734,20000.0,20000.0,0.002272899,9.493544e-06,1.5627900327113004e-09
72,691.6187,20000.0,20000.0,3.5158359999999996e-07,0.0002788341,1.0298806013481213e-11
73,500.4287,20000.0,20000.0,1.866901e-05,3.9759859999999996e-07,1.3329211410302521e-11
74,246.9419,20000.0,20000.0,4.287661e-06,0.49179880000000004,486.1600000002166
75,187.4317,20000.0,20000.0,5.5806940000000005e-05,0.0031887870000000002,1.8371400191692e-06
76,222.4902,20000.0,20000.0,8.096214000000001e-07,4.365082e-05,1.2429813643602842e-10
77,203.3987,20000.0,20000.0,0.0001638362,1.966284,196839.00000000585
78,7194.3330000000005,20000.0,20000.0,4.445371e-05,0.00581144,4.126800020014127e-11
79,1051.761,20000.0,20000.0,9.453874e-07,0.0007548539999999999,3.557250749131034e-11
80,189.3345,20000.0,20000.0,1.375823,0.0013291989999999999,58807.00000000356
81,1845.114,20000.0,20000.0,6.268879e-05,0.003158732,1.1426200136829e-09
82,827.9622,20000.0,20000.0,2.052369e-06,2.159781e-05,2.1947022813306096e-12
83,376.0416,20000.0,20000.0,1.6475660000000002e-08,0.02911168,0.0019599000002189994
84,458.4627,20000.0,20000.0,0.5536536999999999,0.23790450000000002,173.03500000004894
85,171.47299999999998,20000.0,20000.0,1.15571e-06,0.6367206,3516.100000000989
86,289.5369,20000.0,20000.0,0.01702777,4.223955e-07,0.000378180000167992
87,4064.202,20000.0,20000.0,1.3251060000000002e-07,0.03711809,1.192820000071976e-06
88,2990.5409999999997,20000.0,20000.0,0.01423163,0.002067424,4.43110000323366e-08
89,593.7373,20000.0,20000.0,2.752216e-07,2.2076229999999998e-07,7.517106009901441e-12
90,2125.929,20000.0,20000.0,5.568196999999999e-07,0.0006339846,2.8799003167912507e-12
91,876.706,20000.0,20000.0,0.0002802401,0.01301563,6.357700003419699e-06
92,1744.661,20000.0,20000.0,2.128613,5.166056999999999e-06,318.2500000000068
93,3341.175,20000.0,20000.0,2.2251039999999998e-08,5.174398e-07,1.5295112277613744e-14
94,2398.105,20000.0,20000.0,0.0021370210000000002,2.729664e-08,1.511470019985503e-10
95,2183.894,20000.0,20000.0,0.004809261,1.630284e-06,3.60886001652089e-09
96,116.4771,20000.0,20000.0,0.02926567,0.0002993426,0.03883600000581548
97,1906.889,20000.0,20000.0,2.0301500000000002e-05,0.00022578150000000002,3.701201524344087e-13
98,7243.468000000001,20000.0,20000.0,0.2973059,0.0006265366,0.00035879100000056814
99,298.3021,20000.0,20000.0,0.002590208,0.0009427894999999999,3.0855000426623e-07
100,2014.02,20000.0,20000.0,0.7820674,1.18248e-07,4.49530000000043
101,5026.605,20000.0,20000.0,0.001063298,1.11295e-07,5.215400308007841e-13
102,622.7309,20000.0,20000.0,3.498512e-06,0.0033476020000000003,5.5176000660427e-08
103,111.2812,20000.0,20000.0,0.0006952055999999999,1.153135e-08,2.1013704502540194e-08
104,1356.5520000000001,20000.0,20000.0,0.4427224,1.333216e-08,0.9912800000007328
105,694.4630000000001,20000.0,20000.0,1.806246,0.006255037,3227.800000000149
106,1182.627,20000.0,20000.0,1.636224e-05,0.7582589,20.923800000003578
107,2741.7670000000003,20000.0,20000.0,3.998711e-08,1.107356,4.404300000000205
108,290.5693,20000.0,20000.0,9.054003e-06,3.57553e-08,5.990706308381265e-11
109,2535.666,20000.0,20000.0,0.0021262489999999998,1.178912e-07,9.82060009514102e-11
110,3098.487,20000.0,20000.0,3.74229e-08,3.805578e-05,3.320301931707673e-14
111,224.3378,20000.0,20000.0,0.01403218,0.0006968003999999999,0.0003834700002252821
112,2081.5370000000003,20000.0,20000.0,9.335155e-05,1.6973970000000002e-05,1.0884410520773995e-13
113,6337.514,20000.0,20000.0,2.2185749999999998e-06,4.4061320000000006e-05,1.304060822170543e-15
114,1034.6860000000001,20000.0,20000.0,4.9777239999999993e-08,2.233468e-06,1.0923808883233478e-12
115,9308.173,20000.0,20000.0,0.01092433,0.00177763,5.499300003044663e-10
116,399.4461,20000.0,20000.0,0.003491497,3.151793e-06,2.6798000279579995e-07
1,517.2995,20000.0,20000.0,2.6046110000000002,0.02268022,49684.00000000077
2,1384.3339999999998,20000.0,20000.0,0.07659472,0.9023978000000001,33.34500000000408
3,3706.985,20000.0,20000.0,9.711685e-07,8.200678e-06,6.003509906782101e-15
4,129.3394,20000.0,20000.0,1.404798e-06,0.0002590288,8.182210129322579e-10
5,2573.2729999999997,20000.0,20000.0,2.2919720000000002e-07,0.01056744,5.4608000069342897e-08
6,3486.9309999999996,20000.0,20000.0,6.489208999999999e-06,2.0800419999999997,28.548000000000748
7,3681.2540000000004,20000.0,20000.0,3.609548e-06,3.407997e-07,4.0679082713627704e-15
8,450.9517,20000.0,20000.0,0.0011357539999999999,0.0001317972,2.762800271320007e-09
9,312.1837,20000.0,20000.0,8.44546e-08,1.9558020000000002e-07,2.065704806462104e-11
10,2903.1859999999997,20000.0,20000.0,0.00048210610000000003,2.8365040000000005e-07,2.1702407838846462e-13
11,568.2295,20000.0,20000.0,5.666427e-08,2.5188860000000003e-08,3.0178071999058174e-12
12,707.4753,20000.0,20000.0,0.07871906,0.003998869,0.01195720000026281
13,1020.826,20000.0,20000.0,0.0008810077000000001,0.10467560000000001,0.010356900000172531
14,527.2638,20000.0,20000.0,0.00031557709999999997,5.649461e-06,2.7325022514106425e-11
15,533.3736,20000.0,20000.0,0.000329601,0.2772578,5.4158000000096616
16,2996.784,20000.0,20000.0,2.3428310000000003e-08,3.059558,201.65900000000335
17,1621.4779999999998,20000.0,20000.0,1.063898e-08,0.07930767,0.0009093400000127992
18,373.23900000000003,20000.0,20000.0,2.2850970000000003e-05,3.4915,379900.00000000454
19,791.3475,20000.0,20000.0,0.002567779,4.926680999999999e-08,1.1818200191437e-08
20,224.5102,20000.0,20000.0,4.116455e-08,0.0003119666,2.9222028508605333e-10
21,293.7697,20000.0,20000.0,8.469769e-08,0.01073608,6.500000008014471e-05
22,624.635,20000.0,20000.0,7.809002e-06,0.006162241999999999,7.719200033151298e-07
23,1478.757,20000.0,20000.0,0.0214102,1.636677e-06,6.786700001899968e-06
24,1180.9769999999999,20000.0,20000.0,2.681352e-06,0.08839827,0.0034431000000775445
25,434.1745,20000.0,20000.0,1.074874e-06,0.0035444659999999996,2.0680500272217e-07
26,361.9912,20000.0,20000.0,1.191537,1.802373e-06,5646.5000000006
27,1015.3489999999999,20000.0,20000.0,4.497352e-07,0.01150692,1.99837000186202e-06
28,7811.302,20000.0,20000.0,0.5672202,0.1209089,0.006452300000002628
29,634.9866,20000.0,20000.0,0.0025130829999999997,4.326616e-05,1.9729500506286007e-08
30,733.9653,20000.0,20000.0,0.01099434,1.2542580000000001e-05,5.24220000460013e-06
31,5522.298000000001,20000.0,20000.0,0.04169752,2.9457360000000003e-08,6.98880000056074e-07
32,1491.963,20000.0,20000.0,0.0014973179999999999,7.528495999999999e-07,2.1630000766191213e-10
33,6986.121,20000.0,20000.0,0.1294702,9.52798e-07,1.0771500000159517e-05
34,258.5988,20000.0,20000.0,0.02008226,6.328505e-06,0.0010867600004177693
35,2522.882,20000.0,20000.0,0.01605606,8.698426e-08,3.4033000014338397e-07
36,8556.112,20000.0,20000.0,1.7390320000000003e-07,0.003466752,5.5112000527892314e-12
37,199.4986,20000.0,20000.0,5.033965e-05,0.6540421999999999,2451.400000000973
38,7981.743,20000.0,20000.0,0.3588598,5.4116029999999996e-08,0.0008543400000007462
39,1440.8729999999998,20000.0,20000.0,8.406296999999998e-05,0.02159861,7.217300002164202e-06
40,4802.843,20000.0,20000.0,2.594955e-07,2.667793e-07,2.3144022765001652e-15
41,1333.0970000000002,20000.0,20000.0,0.4304168,3.274135e-05,1.3425900000011268
42,1595.48,20000.0,20000.0,5.830424000000001e-06,0.0073115559999999994,4.6069000156763e-08
43,1725.845,20000.0,20000.0,0.41258069999999997,3.47817e-07,0.4727600000003513
44,593.0413,20000.0,20000.0,1.132472,1.144495,3989.500000000236
45,1441.226,20000.0,20000.0,2.7557170000000004e-06,0.03937203,8.044700000602724e-05
46,1607.266,20000.0,20000.0,7.023009e-08,0.002588689,1.044600020837902e-09
47,505.3954,20000.0,20000.0,1.461138e-06,3.745702e-07,5.043308889006083e-12
48,119.3507,20000.0,20000.0,1.2618350000000001e-05,6.839405999999999e-08,2.7541862862431423e-10
49,246.6454,20000.0,20000.0,0.00047712680000000003,0.0003303399,1.3682005122740404e-09
50,259.7348,20000.0,20000.0,2.2577510000000001e-07,0.007453771,2.3012000058778306e-05
51,152.5564,20000.0,20000.0,0.9184027,0.002597335,19948.600000003935
52,818.0965,20000.0,20000.0,2.977631e-08,5.286825000000001e-07,1.0445825286426563e-12
53,2555.222,20000.0,20000.0,2.2037240000000002,3.227259,821.0000000000102
54,499.3901,20000.0,20000.0,0.007604515,1.755448e-07,3.9006000095316e-06
55,7233.048000000001,20000.0,20000.0,6.864156000000001e-06,4.908728e-08,4.465105961930746e-16
56,139.8467,20000.0,20000.0,0.346064,1.0745039999999999e-05,511.5800000007051
57,176.13,20000.0,20000.0,5.8019940000000006e-05,1.6480529999999998e-07,1.1342024406011065e-10
58,135.833,20000.0,20000.0,0.00011606549999999999,0.44206940000000006,1483.3000000012485
59,1550.126,20000.0,20000.0,1.351438e-08,1.272835e-06,1.2619215732149353e-13
60,445.9258,20000.0,20000.0,1.905054e-07,0.0008232896,8.017201747430094e-10
61,5489.222,20000.0,20000.0,0.31919109999999995,0.003698722,0.0010638300000033998
62,1802.9820000000002,20000.0,20000.0,0.005338019,0.0016775579999999998,1.89601000709682e-08
63,228.3798,20000.0,20000.0,1.2909719999999999e-06,0.0002901341,2.366602544750468e-10
64,103.5096,20000.0,20000.0,3.703067e-06,4.42126e-06,3.890449121294615e-10
65,628.2527,20000.0,20000.0,0.0001588585,1.759912e-05,4.924807244844562e-12
66,4772.607,20000.0,20000.0,0.1774434,0.00127808,0.0005905000000018432
67,1195.0330000000001,20000.0,20000.0,9.663168e-05,6.023095e-05,3.2729061565979754e-13
68,304.865,20000.0,20000.0,0.0013159379999999998,0.0001601341,1.2718301218040024e-08
69,6494.648,20000.0,20000.0,1.8875400000000002,0.0001069394,0.6743000000000565
70,112.9444,20000.0,20000.0,3.0270589999999997e-06,1.199905e-06,3.1296474458237e-10
71,129.5721,20000.0,20000.0,5.22832e-06,3.345554,5391100.00000008
72,895.4315,20000.0,20000.0,9.83695e-08,3.922772e-08,5.248216002030211e-13
73,230.9489,20000.0,20000.0,0.0022734260000000003,0.2623467,47.59500000010085
74,191.8166,20000.0,20000.0,1.988731e-08,3.227384e-06,8.149318422108674e-11
75,1636.588,20000.0,20000.0,0.002072058,2.8561950000000002e-05,2.384850115430329e-10
76,270.5022,20000.0,20000.0,5.194148e-05,7.162161999999999e-07,3.523407287203004e-11
77,269.6141,20000.0,20000.0,0.00400478,3.898994e-05,1.6119100147421998e-06
78,341.38199999999995,20000.0,20000.0,3.67302e-05,0.01222041,7.14670000731424e-05
79,764.4013,20000.0,20000.0,0.07685510000000001,1.171597e-05,0.011281000000215877
80,630.6979,20000.0,20000.0,0.02759433,0.1309546,0.16985300000135245
81,188.75400000000002,20000.0,20000.0,0.00014914049999999998,0.0001638802,2.4716631495509253e-10
82,139.7809,20000.0,20000.0,1.150808e-08,2.3508870000000002e-07,1.884404151102051e-10
83,379.3441,20000.0,20000.0,2.352681e-07,6.783598e-05,1.3979025320612511e-11
84,2899.743,20000.0,20000.0,0.0018361329999999998,4.176495e-05,2.9660000849977404e-11
85,979.1819,20000.0,20000.0,8.624062000000001e-08,0.00636575,2.0610200074932698e-07
86,240.2292,20000.0,20000.0,3.786165e-07,0.0007914727999999999,3.923200913130047e-09
87,971.0967,20000.0,20000.0,0.0009662327,0.00015092989999999999,1.0223901545220376e-10
88,147.3638,20000.0,20000.0,1.370858e-05,0.7479640999999999,9704.300000002771
89,398.5623,20000.0,20000.0,1.0414940000000001,0.006420498,2381.4000000003584
90,5718.616,20000.0,20000.0,3.4046159999999997e-05,4.800239e-07,7.345825485136856e-16
91,222.0177,20000.0,20000.0,8.772218000000001e-07,2.072018e-06,5.8059121705057044e-11
92,159.9231,20000.0,20000.0,0.08139566,8.557039999999999e-08,1.0849300000275441
93,1547.496,20000.0,20000.0,0.08717878,0.04535331,0.001907140000024872
94,862.5408,20000.0,20000.0,1.6742639999999998e-07,5.626947e-07,9.875615274035305e-13
95,403.3053,20000.0,20000.0,1.107638e-05,0.0004109744,1.2026907781051023e-10
96,433.11699999999996,20000.0,20000.0,4.75129e-07,3.340155e-05,6.979617497808922e-12
97,2014.2160000000001,20000.0,20000.0,1.6570879999999999e-06,0.07513401,0.00030235000000525107
98,357.098,20000.0,20000.0,1.1429940000000002e-06,7.910717e-06,1.3653328944312374e-11
99,239.4717,20000.0,20000.0,0.00668097,1.21833e-07,1.7535400054720302e-05
100,845.6999,20000.0,20000.0,0.01023205,0.8476269000000001,118.22400000002136
101,1088.248,20000.0,20000.0,8.575479e-08,1.021889e-07,3.5570848338406357e-13
102,537.3491,20000.0,20000.0,0.08155699,2.466634e-06,0.0346260000007586
103,408.5003,20000.0,20000.0,0.03143092,5.108314e-08,0.002053860000287889
104,2252.841,20000.0,20000.0,0.007339246999999999,0.5801079,0.8114000000002562
105,261.6608,20000.0,20000.0,2.9992990000000005e-05,1.60525e-05,3.726807150713629e-11
106,1239.515,20000.0,20000.0,3.1867509999999994e-08,1.127209,92.54100000000976
107,1726.8370000000002,20000.0,20000.0,0.0006072895,0.1767467,0.017072900000070168
1,7882.153,20000.0,20000.0,1.1938430000000001e-05,1.110141e-06,5.5019378921505e-16
2,264.5632,20000.0,20000.0,1.123015e-07,7.062493e-05,1.146807627590246e-10
3,934.2677,20000.0,20000.0,2.4260479999999998e-05,0.0004784216,1.9180542682715497e-11
4,1518.035,20000.0,20000.0,1.226121e-07,0.001300408,9.701003132790279e-11
5,1412.3770000000002,20000.0,20000.0,3.025089e-06,0.03767598,8.255100002996841e-05
6,2075.525,20000.0,20000.0,3.771311e-05,4.1163920000000006e-07,1.3615786214009255e-13
7,1189.433,20000.0,20000.0,2.45455e-05,1.138246e-06,9.224258615046638e-13
8,8339.937,20000.0,20000.0,0.06431425,2.08244e-07,1.1446200000794823e-06
9,302.9973,20000.0,20000.0,0.01208764,1.450409e-06,0.000103925000575088
10,555.1797,20000.0,20000.0,0.008939868,0.002306022,5.8725000549808e-06
11,181.926,20000.0,20000.0,1.126326e-08,2.74628e-08,2.9685223172315827e-10
12,106.1122,20000.0,20000.0,0.006632415,0.001757858,0.00015594300322388998
13,5492.286,20000.0,20000.0,5.894905e-06,0.5223207999999999,0.019852200000035656
14,193.6191,20000.0,20000.0,8.083783e-05,0.6358539000000001,2465.50000000531
15,812.8662,20000.0,20000.0,5.447488e-07,6.944644e-08,3.7707233590247e-12
16,188.2226,20000.0,20000.0,7.930334e-08,0.001383242,7.248802882760265e-08
17,895.4787,20000.0,20000.0,8.439894e-05,8.733605e-06,2.4518136107176838e-12
18,1143.256,20000.0,20000.0,7.843779e-06,0.05431557,0.000531190000148472
19,5085.11,20000.0,20000.0,1.1673209999999998,0.00043281699999999995,0.6142300000003792
20,3955.688,20000.0,20000.0,0.001253685,4.982327e-06,3.423800889410209e-12
21,2263.429,20000.0,20000.0,0.08188846,2.4638619999999998e-08,0.00023123600002889259
22,8633.078000000001,20000.0,20000.0,0.0007103827000000001,0.579563,0.0014255100000061807
23,195.2417,20000.0,20000.0,6.984901e-06,1.9013509999999998,187918.0000000511
24,7052.269,20000.0,20000.0,4.610429e-05,1.438185,0.2925630000001285
25,3471.4640000000004,20000.0,20000.0,0.08652884,6.89947e-08,7.920400000624603e-05
26,3927.862,20000.0,20000.0,1.365508e-08,0.04765078,6.3967000016378975e-06
27,3916.824,20000.0,20000.0,2.932478e-07,2.2352529999999997e-08,1.3404475213784985e-14
28,1073.79,20000.0,20000.0,0.05663503,2.058347e-05,0.0011029800002641018
29,2114.047,20000.0,20000.0,0.03735639,0.02434857,1.4586400008049759e-05
30,3124.7909999999997,20000.0,20000.0,1.8109860000000001e-06,2.0842419999999997,25.51500000000425
31,9255.909,20000.0,20000.0,0.00034878050000000004,0.04872678,1.667650000575087e-07
32,7937.659000000001,20000.0,20000.0,7.308069e-08,2.090415e-05,9.215870987055236e-16
33,3414.663,20000.0,20000.0,6.483276e-07,6.6343510000000005e-06,1.0782096822589741e-14
34,3898.183,20000.0,20000.0,0.0007226892999999999,1.903228e-06,2.4255630414239355e-13
35,265.7284,20000.0,20000.0,0.2655628,0.0021746829999999997,30.231000000385574
36,117.3137,20000.0,20000.0,2.670395e-06,0.004842817,3.109750122783001e-05
37,1402.588,20000.0,20000.0,0.0004471489,0.00016372379999999998,4.212408727603086e-12
38,391.5635,20000.0,20000.0,2.969882,1.0618610000000002,174847.00000001548
39,5463.365,20000.0,20000.0,8.983116e-06,0.05494854,1.616000000689348e-06
40,660.7504,20000.0,20000.0,1.5007779999999997e-05,0.0001830467,9.293065484444616e-12
41,346.91,20000.0,20000.0,0.00022734169999999999,0.16351210000000002,1.9265700000811583
42,270.5404,20000.0,20000.0,3.9209850000000004e-07,1.540672e-07,9.787078449695807e-11
43,6210.579000000001,20000.0,20000.0,1.255588e-06,0.0002548933,3.2321293866177483e-15
44,101.1663,20000.0,20000.0,4.378951e-07,5.329218e-06,1.199639543215759e-09
45,7892.979,20000.0,20000.0,1.4527809999999998e-08,3.8502420000000003e-07,6.253021157871588e-16
46,2033.507,20000.0,20000.0,4.786726e-07,5.341693e-05,8.00168339139946e-14
47,2453.124,20000.0,20000.0,0.0009940697,3.8701409999999996e-05,4.1862041751207095e-12
48,167.6933,20000.0,20000.0,0.02271628,1.4162370000000002,91315.00000003864
49,702.7636,20000.0,20000.0,8.77728e-05,6.009833e-06,7.558830772740174e-12
50,4875.847,20000.0,20000.0,0.002589222,0.4765081,0.01802950000003876
51,152.2658,20000.0,20000.0,0.0006363442,0.002115987,7.24140135411005e-07
52,8685.999,20000.0,20000.0,8.726993e-06,0.5461029000000001,0.003710300000009961
53,122.7739,20000.0,20000.0,0.01148419,1.2632e-06,0.0008236500061104501
54,3671.741,20000.0,20000.0,6.215204e-07,0.06860687,2.219710000271658e-05
55,111.5174,20000.0,20000.0,2.1943120000000002e-08,0.0014196170000000002,2.902991290412123e-07
56,107.8086,20000.0,20000.0,3.2324959999999996e-07,0.0021868020000000003,1.617040310463014e-06
57,174.1264,20000.0,20000.0,2.243423,1.599106e-07,493190.00000009476
58,793.0459,20000.0,20000.0,1.3260079999999999e-05,1.179626,377.9100000003428
59,552.5484,20000.0,20000.0,0.00035688239999999996,6.3696e-06,5.5708168443098537e-11
60,3955.038,20000.0,20000.0,1.7873860000000001,3.4414910000000005e-08,8.526400000001836
61,1344.474,20000.0,20000.0,2.709264e-05,0.04476795,0.00017959300006533622
62,2383.529,20000.0,20000.0,7.97989e-05,0.00022887439999999998,2.1317695016988877e-13
63,1731.713,20000.0,20000.0,6.812045e-05,0.7179454000000001,4.848600000006557
64,706.5295,20000.0,20000.0,1.005862e-08,4.231501e-06,3.828738412935834e-12
65,187.5941,20000.0,20000.0,5.3556169999999995e-08,7.86889e-07,2.4591179822275984e-10
66,224.3918,20000.0,20000.0,0.03281004,0.01434195,0.016500700012148997
67,469.5462,20000.0,20000.0,0.00569162,0.4375045999999999,41.83500000022325
68,5304.738,20000.0,20000.0,0.0001316107,3.311668,24.73500000000164
69,127.834,20000.0,20000.0,3.333843e-08,8.178514e-06,6.742350410084168e-10
70,113.5874,20000.0,20000.0,2.9213709999999997,2.559972e-07,4284600.000000479
71,2392.7870000000003,20000.0,20000.0,0.001744785,1.099884e-07,6.358501022500053e-11
72,4751.8009999999995,20000.0,20000.0,0.01095561,3.371113e-08,6.414700021181201e-09
73,3868.615,20000.0,20000.0,3.250641e-08,1.3513910000000002e-07,1.2856749660882203e-14
74,314.9657,20000.0,20000.0,1.672362,0.00010896360000000001,32650.000000009208
75,4421.664000000001,20000.0,20000.0,3.07473e-07,5.651736999999999e-07,3.785757692978442e-15
76,747.2283,20000.0,20000.0,0.002269344,0.1441376,0.08780400000477329
77,3713.8259999999996,20000.0,20000.0,2.13885e-08,0.8105153,0.6126700000003218
78,1942.0829999999999,20000.0,20000.0,1.104224e-08,0.657606,1.864750000003852
79,9806.1,20000.0,20000.0,8.208235999999999e-08,2.982439e-06,5.03020965963764e-16
80,220.1214,20000.0,20000.0,5.5526549999999994e-05,0.02207396,0.00271180000477854
81,262.9569,20000.0,20000.0,0.06306495,0.005201193,0.11198800002403743
82,1500.361,20000.0,20000.0,0.6723156,9.079336e-06,5.358800000010858
83,341.6054,20000.0,20000.0,1.880331e-07,1.8225449999999997e-07,4.963931820742549e-11
84,6205.427,20000.0,20000.0,0.5149685,0.0028258370000000003,0.008168200000024191
85,8629.258,20000.0,20000.0,0.00010840180000000001,1.051046e-07,4.615627355807908e-16
86,3999.157,20000.0,20000.0,0.009449102,3.511536e-08,7.9265000473471e-09
87,488.1554,20000.0,20000.0,1.104988e-06,0.26809859999999996,6.4287000000732055
88,333.0863,20000.0,20000.0,0.001406149,1.186057e-06,1.581150664563047e-08
89,2371.59,20000.0,20000.0,0.8899578000000001,3.493374e-07,3.3451000000026143
90,2944.361,20000.0,20000.0,2.956914e-06,7.601491e-08,1.88298999575374e-14
91,219.988,20000.0,20000.0,0.008531801,0.01238294,0.00057172000224638
92,1843.442,20000.0,20000.0,3.255789e-05,0.0693603,0.0002643100000609474
93,5076.36,20000.0,20000.0,5.918037e-07,0.06267306,4.900600001121372e-06
94,297.0069,20000.0,20000.0,0.0001408643,0.145203,2.2732000000885626
1,472.4423,20000.0,20000.0,0.001634083,0.1620679,0.8507200000061187
2,595.4568,20000.0,20000.0,0.3548748,7.316731999999999e-07,9.367700000016127
3,4296.932,20000.0,20000.0,1.229589e-07,0.009131327,1.9644600082608907e-09
4,239.7627,20000.0,20000.0,1.918504e-07,8.7097e-06,7.124214698906376e-11
5,101.0779,20000.0,20000.0,5.958188e-08,0.2079585,147.23100000075442
6,126.7525,20000.0,20000.0,3.479683e-08,7.559493e-08,3.5896081808343565e-10
7,527.8975,20000.0,20000.0,0.008049335,0.002081698,3.5076000132133003e-06
8,780.8725,20000.0,20000.0,0.02001181,8.516496e-06,2.9536300021444605e-05
9,2739.7,20000.0,20000.0,1.655464,1.119067e-06,26.89490000000188
10,1338.925,20000.0,20000.0,0.10688330000000001,1.3792149999999999,112.44700000001242
11,230.331,20000.0,20000.0,3.2927929999999996e-06,0.0102182,0.00010177700018635
12,414.2328,20000.0,20000.0,3.934926e-06,0.5715176,180.58200000010436
13,645.8126,20000.0,20000.0,0.0001684911,0.0001542228,8.977512249903912e-12
14,278.5446,20000.0,20000.0,3.7820580000000003e-06,0.03687778,0.01061470000157033
15,2980.157,20000.0,20000.0,0.0001105601,0.06965134,3.094540000194576e-05
16,1223.89,20000.0,20000.0,1.026292,0.22096420000000003,61.542000000010546
17,217.8677,20000.0,20000.0,3.02224e-07,8.151449e-05,1.0674520304909959e-10
18,689.7667,20000.0,20000.0,0.1622308,0.5428571,36.96900000002532
19,217.6572,20000.0,20000.0,2.8893900000000002e-08,0.001000831,1.393050245564009e-08
20,1000.054,20000.0,20000.0,9.702041999999999e-05,3.115175,11669.300000000238
21,3489.4640000000004,20000.0,20000.0,0.01442637,0.002001362,5.95740000291146e-08
22,983.7055,20000.0,20000.0,0.0006945057000000001,0.0002355241,2.2926611599002162e-11
23,741.9823,20000.0,20000.0,0.01392439,2.720488e-06,1.0094700009579887e-05
24,8169.302,20000.0,20000.0,0.8135728,1.6146690000000001,0.229660000000032
25,111.91,20000.0,20000.0,0.0001843977,1.6116549999999997e-08,9.367516729126178e-10
26,2424.067,20000.0,20000.0,2.792802e-07,2.169866e-05,4.4328061416676565e-14
27,412.4135,20000.0,20000.0,0.02063381,0.01375033,0.0007232900002396829
28,717.1375,20000.0,20000.0,0.02426299,0.003447955,0.00014852800003753582
29,1276.482,20000.0,20000.0,0.002542066,7.867886999999999e-06,1.7052300511955011e-09
